[2021-06-23 14:32:17] production.ERROR: file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/TGaA9PFmSJmY1nqoV3OrFi5ZEn2cyC8ICjPcgdN7): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/TGaA9PFmSJmY1nqoV3OrFi5ZEn2cyC8ICjPcgdN7): failed to open stream: No such file or directory at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:187)
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.5</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"3 characters\">4.6</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"3 characters\">4.6</span>\"
    </samp>}
    <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#1858</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>3</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">excoPartNo</span>\": \"<span class=sf-dump-str title=\"7 characters\">88X6897</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">name</span>\": \"<span class=sf-dump-str title=\"28 characters\">AIR SPRING DOUBLE CONVOLUTED</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">image</span>\": \"<span class=sf-dump-str title=\"65 characters\">http://excohdpart.rocketsweb.net/storage/products/1624523603.jpeg</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shortDescription</span>\": \"<span class=sf-dump-str title=\"17 characters\">Double Convoluted</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">fullDescription</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaKeyword</span>\": \"<span class=sf-dump-str title=\"10 characters\">air spring</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaDescription</span>\": \"<span class=sf-dump-str title=\"23 characters\">air spring Freightliner</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaTitle</span>\": \"<span class=sf-dump-str title=\"21 characters\">Air Spring  660033201</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">upc</span>\": \"<span class=sf-dump-str title=\"11 characters\">8.50014E+11</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isShipEnabled</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isFreeShipping</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shipSeparately</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">additionalShippingCharge</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isTaxExempt</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stockQuantity</span>\": \"<span class=sf-dump-str title=\"3 characters\">500</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">price</span>\": \"<span class=sf-dump-str title=\"3 characters\">114</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">productCost</span>\": \"<span class=sf-dump-str title=\"2 characters\">56</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">weight</span>\": \"<span class=sf-dump-str title=\"4 characters\">7.56</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"2 characters\">17</span>\"
    </samp>}
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-554131141\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","product":"<pre class=sf-dump id=sf-dump-1838290281 data-indent-pad=\"  \">{<a class=sf-dump-ref>#1858</a><samp data-depth=1 class=sf-dump-expanded>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>3</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">excoPartNo</span>\": \"<span class=sf-dump-str title=\"7 characters\">88X6897</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">name</span>\": \"<span class=sf-dump-str title=\"28 characters\">AIR SPRING DOUBLE CONVOLUTED</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">image</span>\": \"<span class=sf-dump-str title=\"65 characters\">http://excohdpart.rocketsweb.net/storage/products/1624523603.jpeg</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shortDescription</span>\": \"<span class=sf-dump-str title=\"17 characters\">Double Convoluted</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">fullDescription</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaKeyword</span>\": \"<span class=sf-dump-str title=\"10 characters\">air spring</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaDescription</span>\": \"<span class=sf-dump-str title=\"23 characters\">air spring Freightliner</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaTitle</span>\": \"<span class=sf-dump-str title=\"21 characters\">Air Spring  660033201</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">upc</span>\": \"<span class=sf-dump-str title=\"11 characters\">8.50014E+11</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isShipEnabled</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isFreeShipping</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shipSeparately</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">additionalShippingCharge</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isTaxExempt</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stockQuantity</span>\": \"<span class=sf-dump-str title=\"3 characters\">500</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">price</span>\": \"<span class=sf-dump-str title=\"3 characters\">114</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">productCost</span>\": \"<span class=sf-dump-str title=\"2 characters\">56</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">weight</span>\": \"<span class=sf-dump-str title=\"4 characters\">7.56</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"2 characters\">17</span>\"
</samp>}
</pre><script>Sfdump(\"sf-dump-1838290281\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","loop":"<pre class=sf-dump id=sf-dump-1941543128 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-1941543128\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Trying to get property 'avatar' of non-object (View: /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/resources/views/master.blade.php) at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/src/../resources/views/master.blade.php:68)
[stacktrace]
#0 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/src/../resources/views/master.blade.php(68): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', '/home/m/megoz1/...', 68, Array)
#1 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('/home/m/megoz1/...')
#2 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#3 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/home/m/megoz1/...', Array)
#4 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/m/megoz1/...', Array)
#5 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/home/m/megoz1/...', Array)
#6 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/home/m/megoz1/...', Array)
#7 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#8 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#9 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/src/../resources/views/products/product.blade.php(114): Illuminate\\View\\View->render()
#10 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('/home/m/megoz1/...')
#11 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#12 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/home/m/megoz1/...', Array)
#13 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/m/megoz1/...', Array)
#14 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/home/m/megoz1/...', Array)
#15 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/home/m/megoz1/...', Array)
#16 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#17 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#18 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#19 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#20 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(793): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#21 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(763): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#22 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(695): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#23 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#32 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#39 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#40 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#41 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#42 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#43 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
